respondent,study,sequence,wtp,monotonic_wtp,wta,monotonic_wta,monotonic,lotterychoice,lotteryrescaled,monotonic_lottery,female,age,education,occupation,income,wealth,studies_pooled,study2_seq,price_pooled,price_treatment,condition
279,1,,,,8,1,1,,,,0,6,1,2,2,5,2,0,6,1,4
280,1,,,,8.5,1,1,,,,0,5,2,3,3,3,2,0,6.5,1,4
281,1,,,,8.5,1,1,,,,0,3,2,4,4,4,2,0,7,1,4
282,1,,,,8.5,1,1,,,,0,3,3,5,5,4,2,0,8,1,4
283,1,,,,8.5,1,1,,,,0,5,2,5,5,2,2,0,3,1,4
284,1,,,,8.5,0,0,,,,0,2,2,4,5,3,2,0,7.5,1,4
285,1,,,,8.5,1,1,,,,0,6,2,3,4,3,2,0,7.5,1,4
286,1,,,,8.5,1,1,,,,0,3,2,3,4,3,2,0,5.5,1,4
287,1,,,,9,0,0,,,,1,6,2,1,2,2,2,0,7,1,4
288,1,,,,9,1,1,,,,0,3,3,5,5,3,2,0,2,1,4
289,1,,,,9,1,1,,,,0,3,2,1,2,3,2,0,5.5,1,4
290,1,,,,9,1,1,,,,0,4,2,3,4,3,2,0,7,1,4
291,1,,,,9,1,1,,,,0,2,2,3,3,3,2,0,2,1,4
292,1,,,,9,1,1,,,,0,2,2,4,5,6,2,0,6.5,1,4
293,1,,,,9.5,1,1,,,,0,3,2,2,3,3,2,0,5.5,1,4
294,1,,,,9.5,1,1,,,,0,3,2,3,4,1,2,0,6.5,1,4
295,1,,,,9.5,1,1,,,,1,4,2,4,5,3,2,0,6,1,4
296,1,,,,10,1,1,,,,0,5,3,4,6,4,2,0,6,1,4
297,1,,,,10,1,1,,,,1,5,2,3,6,3,2,0,5.5,1,4
298,1,,,,10,1,1,,,,0,3,1,3,3,3,2,0,2.5,1,4
299,1,,,,10,1,1,,,,0,3,2,3,5,6,2,0,6,1,4
300,1,,,,10,1,1,,,,0,6,2,3,3,4,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,2.5,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,2.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,1.5,1,4
,,,,,,,,,,,,,,,,,2,0,2.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,2.5,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,.5,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,2.5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,1,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,1,1,4
,,,,,,,,,,,,,,,,,2,0,3.5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,3.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,1,1,4
,,,,,,,,,,,,,,,,,2,0,1,1,4
,,,,,,,,,,,,,,,,,2,0,,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,.5,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,3.5,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,.5,1,4
,,,,,,,,,,,,,,,,,2,0,0,1,4
,,,,,,,,,,,,,,,,,2,0,1.5,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,1.5,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,10,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,3.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,1.5,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,8.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,7,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,8,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,3,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,3.5,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,4.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,4,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,9.5,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,2,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,6.5,1,4
,,,,,,,,,,,,,,,,,2,0,5,1,4
,,,,,,,,,,,,,,,,,2,0,5.5,1,4
,,,,,,,,,,,,,,,,,2,0,6,1,4
,,,,,,,,,,,,,,,,,2,0,7.5,1,4
,,,,,,,,,,,,,,,,,2,0,9,1,4
,,,,,,,,,,,,,,,,,1,0,.5,1,2
,,,,,,,,,,,,,,,,,1,0,1,1,2
,,,,,,,,,,,,,,,,,1,0,1,1,2
,,,,,,,,,,,,,,,,,1,0,1,1,2
,,,,,,,,,,,,,,,,,1,0,1.5,1,2
,,,,,,,,,,,,,,,,,1,0,2,1,2
,,,,,,,,,,,,,,,,,1,0,2,1,2
,,,,,,,,,,,,,,,,,1,0,2,1,2
,,,,,,,,,,,,,,,,,1,0,2,1,2
,,,,,,,,,,,,,,,,,1,0,2,1,2
,,,,,,,,,,,,,,,,,1,0,2.5,1,2
,,,,,,,,,,,,,,,,,1,0,2.5,1,2
,,,,,,,,,,,,,,,,,1,0,2.5,1,2
,,,,,,,,,,,,,,,,,1,0,3,1,2
,,,,,,,,,,,,,,,,,1,0,3,1,2
,,,,,,,,,,,,,,,,,1,0,3,1,2
,,,,,,,,,,,,,,,,,1,0,3,1,2
,,,,,,,,,,,,,,,,,1,0,3.5,1,2
,,,,,,,,,,,,,,,,,1,0,3.5,1,2
,,,,,,,,,,,,,,,,,1,0,3.5,1,2
,,,,,,,,,,,,,,,,,1,0,3.5,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,4.5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,5.5,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,6.5,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,7.5,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,8.5,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9,1,2
,,,,,,,,,,,,,,,,,1,0,9.5,1,2
,,,,,,,,,,,,,,,,,1,0,9.5,1,2
,,,,,,,,,,,,,,,,,1,0,9.5,1,2
,,,,,,,,,,,,,,,,,1,0,10,1,2
,,,,,,,,,,,,,,,,,1,0,10,1,2
,,,,,,,,,,,,,,,,,1,0,10,1,2
,,,,,,,,,,,,,,,,,1,0,10,1,2
,,,,,,,,,,,,,,,,,1,0,10,1,2
