reg_num,moderator,estimate,se,tval,ci_lb,ci_ub,pval,rho
5,incentivizationincentivized,-0.087,0.089,-0.972,-0.297,0.123,0.362,0.4
6,study_contextin-person,-0.015,0.037,-0.395,-0.092,0.062,0.696,0.4
6,study_contextonline,-0.052,0.016,-3.307,-0.083,-0.02,0.002,0.4
1,intrcpt,-0.11,0.054,-2.046,-0.222,0.001,0.052,0.5
1,dec_diff,0.015,0.01,1.452,-0.006,0.035,0.16,0.5
2,intrcpt,-0.065,0.081,-0.801,-0.241,0.111,0.438,0.5
2,prop_female_gen,0.035,0.15,0.23,-0.287,0.356,0.822,0.5
3,cor_typeCOR,-0.042,0.016,-2.694,-0.074,-0.011,0.009,0.5
3,cor_typeRPB,-0.025,0.056,-0.446,-0.145,0.095,0.662,0.5
4,study_designcontinuous,-0.045,0.016,-2.878,-0.077,-0.014,0.006,0.5
4,study_designextreme_group,-0.015,0.054,-0.274,-0.129,0.099,0.788,0.5
5,incentivizationhypothetical,-0.034,0.016,-2.148,-0.065,-0.002,0.035,0.5
5,incentivizationincentivized,-0.087,0.089,-0.973,-0.297,0.123,0.362,0.5
6,study_contextin-person,-0.014,0.038,-0.386,-0.091,0.062,0.702,0.5
6,study_contextonline,-0.052,0.016,-3.307,-0.083,-0.02,0.002,0.5
1,intrcpt,-0.11,0.054,-2.039,-0.222,0.002,0.053,0.6
1,dec_diff,0.015,0.01,1.448,-0.006,0.035,0.161,0.6
2,intrcpt,-0.065,0.082,-0.795,-0.241,0.111,0.441,0.6
2,prop_female_gen,0.034,0.151,0.227,-0.288,0.356,0.823,0.6
3,cor_typeCOR,-0.042,0.016,-2.693,-0.074,-0.011,0.009,0.6
3,cor_typeRPB,-0.025,0.056,-0.441,-0.145,0.095,0.665,0.6
4,study_designcontinuous,-0.045,0.016,-2.874,-0.077,-0.014,0.006,0.6
4,study_designextreme_group,-0.015,0.054,-0.271,-0.129,0.1,0.79,0.6
5,incentivizationhypothetical,-0.034,0.016,-2.141,-0.065,-0.002,0.036,0.6
5,incentivizationincentivized,-0.087,0.089,-0.973,-0.297,0.123,0.362,0.6
6,study_contextin-person,-0.014,0.038,-0.379,-0.091,0.063,0.708,0.6
6,study_contextonline,-0.052,0.016,-3.306,-0.083,-0.02,0.002,0.6
1,intrcpt,-0.11,0.054,-2.034,-0.222,0.002,0.054,0.7
1,dec_diff,0.015,0.01,1.446,-0.006,0.035,0.162,0.7
2,intrcpt,-0.065,0.082,-0.791,-0.242,0.112,0.443,0.7
2,prop_female_gen,0.034,0.151,0.226,-0.289,0.357,0.825,0.7
3,cor_typeCOR,-0.042,0.016,-2.692,-0.074,-0.011,0.009,0.7
3,cor_typeRPB,-0.025,0.056,-0.437,-0.145,0.096,0.668,0.7
4,study_designcontinuous,-0.045,0.016,-2.871,-0.077,-0.014,0.006,0.7
4,study_designextreme_group,-0.015,0.054,-0.269,-0.129,0.1,0.791,0.7
5,incentivizationhypothetical,-0.034,0.016,-2.135,-0.065,-0.002,0.036,0.7
5,incentivizationincentivized,-0.087,0.089,-0.974,-0.297,0.123,0.361,0.7
6,study_contextin-person,-0.014,0.038,-0.373,-0.092,0.063,0.712,0.7
6,study_contextonline,-0.052,0.016,-3.306,-0.083,-0.02,0.002,0.7
1,intrcpt,-0.11,0.054,-2.032,-0.222,0.002,0.054,0.8
1,dec_diff,0.015,0.01,1.448,-0.006,0.035,0.161,0.8
2,intrcpt,-0.065,0.082,-0.789,-0.242,0.112,0.444,0.8
2,prop_female_gen,0.034,0.151,0.226,-0.289,0.358,0.825,0.8
3,cor_typeCOR,-0.042,0.016,-2.691,-0.074,-0.011,0.009,0.8
3,cor_typeRPB,-0.025,0.057,-0.436,-0.145,0.096,0.669,0.8
4,study_designcontinuous,-0.045,0.016,-2.868,-0.077,-0.014,0.006,0.8
4,study_designextreme_group,-0.015,0.054,-0.269,-0.129,0.1,0.791,0.8
5,incentivizationhypothetical,-0.034,0.016,-2.13,-0.065,-0.002,0.037,0.8
5,incentivizationincentivized,-0.087,0.089,-0.975,-0.297,0.123,0.361,0.8
6,study_contextin-person,-0.014,0.038,-0.369,-0.092,0.064,0.715,0.8
6,study_contextonline,-0.052,0.016,-3.306,-0.083,-0.02,0.002,0.8
1,intrcpt,-0.111,0.054,-2.035,-0.223,0.002,0.054,0.9
1,dec_diff,0.015,0.01,1.455,-0.006,0.036,0.159,0.9
2,intrcpt,-0.065,0.082,-0.79,-0.243,0.113,0.444,0.9
2,prop_female_gen,0.035,0.152,0.229,-0.29,0.359,0.822,0.9
3,cor_typeCOR,-0.042,0.016,-2.69,-0.074,-0.011,0.009,0.9
3,cor_typeRPB,-0.025,0.057,-0.437,-0.145,0.096,0.669,0.9
4,study_designcontinuous,-0.045,0.016,-2.865,-0.077,-0.014,0.006,0.9
4,study_designextreme_group,-0.015,0.054,-0.272,-0.13,0.1,0.789,0.9
5,incentivizationhypothetical,-0.034,0.016,-2.126,-0.065,-0.002,0.037,0.9
5,incentivizationincentivized,-0.087,0.089,-0.977,-0.296,0.122,0.36,0.9
6,study_contextin-person,-0.014,0.038,-0.367,-0.092,0.064,0.716,0.9
6,study_contextonline,-0.052,0.016,-3.304,-0.083,-0.02,0.002,0.9
